2024-01-04 02:52:07,424 - full_logger - INFO - iteration: 0
2024-01-04 02:52:07,425 - full_logger - INFO - a_means:[[0.50698744 0.46222456 0.44301949]
 [1.19586641 1.1860812  1.10216328]
 [1.88474537 1.90993784 1.76130708]
 [2.57362433 2.63379448 2.42045087]]
2024-01-04 02:52:07,427 - full_logger - INFO - a_precs:[array([[[0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001]]])]
2024-01-04 05:01:19,438 - full_logger - INFO - na_means:[[0.38945031 3.86889456 2.3128112 ]]
2024-01-04 05:01:19,439 - full_logger - INFO - na_prec:[array([[[8.19532070e-05, 6.20754185e-04, 5.40492329e-04],
        [7.66444882e-04, 2.44788146e-03, 2.17522443e-03],
        [7.86879127e-05, 3.97671785e-04, 1.43561428e-03],
        [2.55146084e-04, 5.01054862e-05, 5.09173846e-04],
        [2.75452988e-03, 1.19150269e-04, 1.46379420e-03],
        [2.32830912e-04, 4.14842879e-05, 2.01553640e-03],
        [2.38697985e-03, 1.99056304e-04, 2.62288537e-04],
        [1.38340889e-04, 1.93526964e-05, 2.82215721e-04],
        [7.06027682e-04, 1.90789132e-03, 2.07711068e-04],
        [3.67152903e-05, 5.12430254e-03, 8.44210983e-04]],

       [[1.97433301e-03, 2.22968802e-04, 2.35188349e-03],
        [6.22415857e-05, 5.08407240e-04, 4.05429645e-04],
        [1.04418383e-03, 2.64820101e-03, 1.04804324e-04],
        [8.78707329e-05, 1.79022057e-03, 1.49268841e-04],
        [3.36461620e-04, 1.44452810e-03, 2.06888153e-04],
        [1.78365317e-03, 3.74500055e-04, 1.15253982e-03],
        [8.11302899e-04, 1.77028549e-04, 2.48517570e-04],
        [1.09711926e-03, 3.50883312e-03, 1.36191038e-03],
        [4.34718674e-04, 1.54766480e-03, 4.04051644e-04],
        [2.03159373e-04, 3.61229240e-04, 1.50058482e-05]],

       [[4.08869233e-04, 1.44786636e-04, 1.80743564e-04],
        [3.53030092e-04, 1.20263313e-04, 4.93267500e-04],
        [2.76044359e-03, 2.19674336e-04, 1.17271647e-04],
        [3.51253924e-04, 5.53369022e-04, 1.09937629e-03],
        [1.81700359e-03, 1.83685219e-04, 8.33006706e-04],
        [2.32067099e-04, 7.52150612e-05, 2.10268611e-04],
        [6.79831865e-04, 1.95869089e-03, 3.28712243e-04],
        [7.05096507e-04, 1.38182707e-03, 1.07731655e-03],
        [5.57707479e-04, 1.66586089e-03, 3.80052115e-04],
        [7.78115424e-05, 1.13038423e-03, 3.57092441e-06]]])]
2024-01-04 05:01:19,439 - full_logger - INFO - label:[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
 2 2 2 2 2 1 2 2 2 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3
 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3
 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3]
2024-01-04 05:01:58,415 - full_logger - INFO - iteration: 0
2024-01-04 05:01:58,415 - full_logger - INFO - a_means:[[0.48377322 0.57400449 0.50945009]
 [1.10558883 1.09632286 1.04121752]
 [1.7092193  1.74231091 1.7377701 ]
 [2.28201149 2.28987953 2.21158937]]
2024-01-04 05:01:58,418 - full_logger - INFO - a_precs:[array([[[0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001]],

       [[0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001]],

       [[0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001]]]), array([[[0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001]],

       [[0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001]],

       [[0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001]]]), array([[[0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001]],

       [[0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001]],

       [[0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001]]]), array([[[0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001]],

       [[0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001]],

       [[0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001]]])]
2024-01-04 05:01:58,418 - full_logger - INFO - na_means:[[0.38945031 3.86889456 2.3128112 ]]
2024-01-04 05:01:58,418 - full_logger - INFO - na_prec:[array([[[2.74699999e-03, 6.66680853e-04, 1.60686596e-03],
        [2.96308519e-04, 4.87016872e-04, 4.68418796e-04],
        [2.03259415e-03, 1.50106912e-03, 2.06567656e-03],
        [2.09086539e-03, 1.23414775e-03, 7.87231949e-04],
        [1.28679399e-03, 4.28134875e-04, 1.00208389e-03],
        [1.65736835e-03, 6.82004169e-04, 1.07004994e-03],
        [7.82156373e-04, 2.34976619e-04, 3.98974503e-04],
        [1.89196896e-04, 7.94548827e-04, 3.30860431e-04],
        [7.96986127e-04, 2.67306395e-03, 2.23727308e-04],
        [7.48141736e-05, 6.26447727e-04, 3.82925967e-05]],

       [[4.39272142e-04, 1.18511335e-03, 5.29298978e-04],
        [6.64020444e-05, 7.60010771e-04, 3.03476242e-04],
        [2.56942115e-04, 3.75592622e-04, 2.41385930e-04],
        [1.14332824e-03, 1.17186003e-03, 1.57750887e-03],
        [1.44670575e-04, 1.33129643e-03, 4.73161146e-04],
        [4.84013782e-04, 1.26256962e-03, 4.16138588e-03],
        [7.47998797e-04, 9.59629269e-04, 3.59827464e-03],
        [9.73756938e-04, 2.30785137e-04, 9.42586526e-05],
        [4.64388903e-04, 2.46244359e-04, 2.07498426e-03],
        [1.23301205e-03, 2.14699902e-04, 7.35501088e-04]],

       [[8.74511974e-05, 2.23478617e-03, 4.64928012e-04],
        [2.34248754e-03, 6.68628808e-05, 1.30564447e-03],
        [6.52628457e-04, 5.77597371e-04, 2.20555925e-04],
        [2.97041925e-04, 1.52300397e-05, 4.57705705e-04],
        [1.57563563e-03, 1.37455585e-03, 4.11045591e-05],
        [2.08070154e-03, 1.57902655e-03, 6.66017439e-04],
        [3.51540912e-03, 7.57264928e-04, 3.04499020e-04],
        [6.03319244e-04, 8.19496041e-04, 5.06303693e-04],
        [1.60823081e-04, 1.31891836e-05, 5.84288229e-04],
        [2.55106074e-03, 9.07555274e-04, 4.74550591e-04]]])]
2024-01-04 05:01:58,419 - full_logger - INFO - label:[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
 2 2 2 2 2 2 2 2 2 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3
 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3
 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3]
2024-01-04 05:02:36,611 - full_logger - INFO - iteration: 0
2024-01-04 05:02:36,611 - full_logger - INFO - a_means:[[0.48377322 0.57400449 0.50945009]
 [1.10558883 1.09632286 1.04121752]
 [1.7092193  1.74231091 1.7377701 ]
 [2.28201149 2.28987953 2.21158937]]
2024-01-04 05:02:36,614 - full_logger - INFO - a_precs:[array([[[0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001]],

       [[0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001]],

       [[0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001]]]), array([[[0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001]],

       [[0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001]],

       [[0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001]]]), array([[[0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001]],

       [[0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001]],

       [[0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001]]]), array([[[0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001]],

       [[0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001]],

       [[0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001]]])]
2024-01-04 05:02:36,614 - full_logger - INFO - na_means:[[0.38945031 3.86889456 2.3128112 ]]
2024-01-04 05:02:36,614 - full_logger - INFO - na_prec:[array([[[1.54708814e-04, 7.30526738e-04, 7.56899359e-04],
        [2.17704570e-03, 7.50021180e-04, 2.46052932e-04],
        [9.45693336e-04, 2.09573822e-03, 8.85895222e-04],
        [7.00832900e-04, 6.74223132e-03, 2.74697800e-04],
        [5.77144872e-05, 1.08807683e-03, 1.21231216e-03],
        [3.48211125e-05, 8.39788378e-05, 8.10954543e-04],
        [1.25548130e-03, 2.99836510e-03, 9.11311600e-05],
        [2.65469638e-04, 1.77880900e-04, 2.97530674e-04],
        [1.19731433e-03, 4.82541079e-04, 9.71443696e-04],
        [1.23835422e-03, 8.06351395e-04, 1.71265245e-04]],

       [[1.49183583e-03, 3.18446189e-04, 1.34286453e-03],
        [4.77626219e-04, 4.35441731e-04, 1.27006764e-03],
        [6.50752277e-04, 4.81497972e-04, 2.88937479e-03],
        [9.87035148e-05, 1.65161467e-03, 6.42728645e-04],
        [5.05567192e-06, 2.11548303e-03, 1.64598979e-03],
        [9.87509189e-04, 1.07818666e-03, 7.63164134e-04],
        [1.19783543e-03, 1.44998710e-03, 8.32203584e-04],
        [1.98727542e-03, 2.25697468e-04, 2.31923294e-03],
        [5.05077087e-04, 4.43397323e-04, 1.42627338e-03],
        [5.41784922e-04, 2.41964299e-03, 9.22897714e-04]],

       [[7.59495149e-04, 3.16362948e-05, 6.04193787e-04],
        [2.92965686e-04, 8.82615319e-04, 2.55805795e-03],
        [1.50328198e-03, 1.73556083e-03, 5.56996908e-04],
        [8.60972803e-04, 4.30058633e-04, 2.34362040e-04],
        [3.35387459e-04, 1.00058846e-04, 4.08381999e-04],
        [4.24008022e-04, 1.10820179e-03, 1.76855424e-03],
        [1.48277421e-04, 2.01151389e-03, 3.02620788e-05],
        [1.21506647e-03, 5.85742031e-04, 2.63572791e-04],
        [1.29445360e-03, 1.34704639e-05, 5.36522588e-05],
        [2.52065873e-03, 3.11752012e-03, 4.52017635e-04]]])]
2024-01-04 05:02:36,615 - full_logger - INFO - label:[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
 2 2 2 2 2 2 2 2 2 2 2 2 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
 2 2 2 2 2 1 2 2 2 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3
 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 2 3
 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3]
2024-01-04 05:03:15,290 - full_logger - INFO - iteration: 0
2024-01-04 05:03:15,291 - full_logger - INFO - a_means:[[0.48377322 0.57400449 0.50945009]
 [1.10558883 1.09632286 1.04121752]
 [1.7092193  1.74231091 1.7377701 ]
 [2.28201149 2.28987953 2.21158937]]
2024-01-04 05:03:15,293 - full_logger - INFO - a_precs:[array([[[0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001]],

       [[0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001]],

       [[0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001]]]), array([[[0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001]],

       [[0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001]],

       [[0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001]]]), array([[[0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001]],

       [[0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001]],

       [[0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001]]]), array([[[0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001]],

       [[0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001]],

       [[0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001]]])]
2024-01-04 05:03:15,293 - full_logger - INFO - na_means:[[0.38945031 3.86889456 2.3128112 ]]
2024-01-04 05:03:15,296 - full_logger - INFO - na_prec:[array([[[3.44319518e-04, 8.89777145e-04, 5.78088220e-05],
        [3.57490462e-04, 9.62942496e-04, 1.05502795e-03],
        [1.39052677e-03, 4.52371537e-03, 1.56837711e-04],
        [6.76149583e-04, 3.10151259e-03, 2.27959426e-04],
        [1.57420206e-03, 1.29922388e-03, 2.07819464e-04],
        [1.21019648e-03, 2.26887305e-03, 1.12295878e-03],
        [6.22959358e-05, 3.09857871e-03, 2.11968775e-03],
        [4.46025517e-04, 3.08002878e-04, 1.80081446e-05],
        [8.15097782e-05, 7.88728169e-04, 2.11911877e-04],
        [1.03775713e-03, 2.89497139e-03, 1.16488529e-03]],

       [[1.62609626e-03, 1.22178044e-03, 1.18816675e-04],
        [3.23553398e-04, 7.24955202e-04, 5.63180733e-04],
        [1.79077644e-03, 1.45699283e-03, 1.60497600e-04],
        [1.81975957e-03, 2.02635407e-03, 7.65967094e-04],
        [8.48815339e-04, 2.22537253e-03, 1.77407978e-03],
        [6.20846804e-04, 2.28591391e-04, 2.23706845e-03],
        [3.34246775e-03, 5.63275116e-04, 6.98063871e-04],
        [6.79910939e-04, 1.21393552e-04, 1.22213160e-03],
        [7.77937176e-04, 1.36339279e-04, 6.79034704e-04],
        [2.75893988e-03, 1.24489020e-03, 8.40592044e-04]],

       [[1.45503889e-03, 2.11059613e-03, 5.14831560e-04],
        [6.12132593e-04, 5.21702331e-04, 3.55484806e-04],
        [4.40677347e-04, 1.48745976e-03, 2.53050099e-03],
        [7.70337668e-04, 9.32746781e-04, 1.51996019e-03],
        [1.00723374e-03, 8.98078265e-04, 9.72698066e-05],
        [4.00665322e-03, 1.08149896e-03, 2.47377291e-05],
        [5.77004390e-04, 1.15294057e-03, 3.59844069e-03],
        [2.13167675e-04, 1.32778880e-03, 2.99162792e-03],
        [3.73006902e-05, 6.17523498e-04, 1.72352013e-03],
        [4.64100132e-04, 2.58924331e-07, 5.92125058e-03]]])]
2024-01-04 05:03:15,297 - full_logger - INFO - label:[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
