2024-01-04 02:52:59,276 - full_logger - INFO - iteration: 0
2024-01-04 02:52:59,277 - full_logger - INFO - a_means:[[0.66809469 0.65777495 0.65495335]
 [1.69077047 1.65893602 1.66268617]
 [2.71344624 2.66009708 2.67041899]
 [3.73612202 3.66125814 3.6781518 ]]
2024-01-04 02:52:59,280 - full_logger - INFO - a_precs:[array([[[0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [4.69632329e-05, 5.47680323e-04, 6.54987059e-04],
        [2.49930327e-03, 3.31976604e-04, 1.90170634e-04],
        [3.60853376e-04, 1.60603752e-03, 2.66169937e-03],
        [1.28031007e-03, 2.00563053e-04, 5.07499133e-04],
        [3.28616578e-04, 3.51575838e-04, 4.43439923e-04],
        [9.14740109e-04, 9.72897206e-04, 1.99530827e-03],
        [9.14432329e-04, 3.09948747e-04, 1.34632563e-03],
        [2.01726510e-05, 7.51110249e-04, 9.18057171e-05]],

       [[3.51754089e-04, 6.11638212e-04, 9.12173446e-04],
        [2.68643810e-03, 5.65512343e-04, 2.20310229e-03],
        [8.52959709e-04, 1.05243091e-03, 6.34255263e-04],
        [3.08008163e-04, 6.99032867e-04, 2.27039263e-03],
        [1.50276648e-04, 3.44095504e-03, 1.91281332e-04],
        [5.82580868e-04, 1.62137258e-03, 3.04594951e-04],
        [2.84165418e-03, 5.28789562e-04, 8.61072166e-04],
        [1.83760918e-04, 1.23412034e-03, 5.96712942e-04],
        [4.22120980e-04, 2.51215260e-04, 8.10511402e-04],
        [1.93737685e-03, 6.02723339e-04, 4.74698612e-03]]])]
2024-01-04 05:43:12,171 - full_logger - INFO - label:[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 2 3 3 3 3 3 3 3 3 3 3
 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3
 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3]
2024-01-04 05:44:15,555 - full_logger - INFO - iteration: 0
2024-01-04 05:44:15,555 - full_logger - INFO - a_means:[[0.51206919 0.55015472 0.54638506]
 [1.50206717 1.38453901 1.51209741]
 [2.54109351 2.5660302  2.54017206]
 [3.44466656 3.47587431 3.40337011]]
2024-01-04 05:44:15,558 - full_logger - INFO - a_precs:[array([[[0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001]],

       [[0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001]],

       [[0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001]]]), array([[[0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001]],

       [[0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001]],

       [[0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001]]]), array([[[0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001]],

       [[0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001]],

       [[0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001]]]), array([[[0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001]],

       [[0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001]],

       [[0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001]]])]
2024-01-04 05:44:15,558 - full_logger - INFO - na_means:[[0.4902233  5.38133524 3.5044581 ]]
2024-01-04 05:44:15,559 - full_logger - INFO - na_prec:[array([[[1.76298941e-03, 4.20356923e-04, 2.09306205e-05],
        [8.06226025e-04, 2.80995126e-04, 1.91936183e-03],
        [2.80606961e-03, 9.99711294e-04, 1.27355383e-04],
        [1.03739024e-03, 1.68871949e-03, 2.20166250e-03],
        [6.79769922e-04, 5.18704560e-04, 5.48061901e-04],
        [2.49596035e-04, 3.60200550e-03, 1.16100781e-03],
        [3.98287581e-04, 1.96142900e-03, 2.06152721e-03],
        [7.28563801e-04, 4.76664209e-04, 2.02385605e-03],
        [5.31355380e-04, 1.57890959e-03, 7.07048403e-04],
        [4.92320915e-04, 2.45790013e-03, 3.92726877e-04]],

       [[4.86644134e-05, 4.25259036e-04, 3.58216475e-05],
        [9.04541557e-04, 2.86341276e-03, 7.04004514e-04],
        [6.88191399e-04, 6.45131500e-04, 9.42528909e-04],
        [1.57862749e-03, 1.85048336e-03, 2.03897422e-03],
        [1.56494886e-04, 8.46336634e-04, 9.29576332e-04],
        [1.75485680e-03, 1.05887073e-03, 2.34475393e-03],
        [8.94399317e-04, 1.72434616e-04, 5.13734975e-05],
        [1.67316154e-03, 1.90836231e-04, 1.27764046e-03],
        [6.82375166e-04, 3.17803803e-04, 1.27130578e-03],
        [2.11232331e-04, 3.49828653e-04, 5.63604875e-05]],

       [[2.76225962e-03, 1.50883530e-03, 1.17256733e-03],
        [6.99494442e-05, 3.61555185e-04, 7.44777944e-04],
        [2.92235362e-04, 3.64660898e-04, 1.78105775e-03],
        [2.94592113e-04, 9.45016830e-04, 7.80564147e-04],
        [1.03113762e-03, 8.13127793e-04, 9.77322372e-04],
        [4.91433825e-04, 1.38246487e-03, 2.58310017e-03],
        [4.73609734e-03, 1.43486018e-04, 2.81323265e-03],
        [5.95896759e-04, 1.51868097e-03, 1.05282229e-03],
        [6.68137806e-04, 6.69580332e-04, 1.20436688e-03],
        [4.28185847e-03, 4.74154404e-04, 6.22058157e-04]]])]
2024-01-04 05:44:15,559 - full_logger - INFO - label:[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3
 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3
 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3]
2024-01-04 05:45:21,673 - full_logger - INFO - iteration: 0
2024-01-04 05:45:21,674 - full_logger - INFO - a_means:[[0.51206919 0.55015472 0.54638506]
 [1.50206717 1.38453901 1.51209741]
 [2.54109351 2.5660302  2.54017206]
 [3.44466656 3.47587431 3.40337011]]
2024-01-04 05:45:21,677 - full_logger - INFO - a_precs:[array([[[0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001]],

       [[0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001]],

       [[0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001]]]), array([[[0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001]],

       [[0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001]],

       [[0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001]]]), array([[[0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001]],

       [[0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001]],

       [[0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001]]]), array([[[0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001]],

       [[0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001]],

       [[0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001]]])]
2024-01-04 05:45:21,677 - full_logger - INFO - na_means:[[0.4902233  5.38133524 3.5044581 ]]
2024-01-04 05:45:21,678 - full_logger - INFO - na_prec:[array([[[3.88699755e-05, 8.72029428e-04, 1.24594383e-03],
        [1.84935721e-04, 2.99993843e-05, 1.07733771e-03],
        [1.09361056e-03, 5.21679883e-03, 2.03894186e-04],
        [2.00973565e-03, 2.49949589e-04, 5.49736001e-04],
        [7.10477949e-05, 3.77877611e-04, 8.37001286e-04],
        [9.18091219e-04, 4.56352439e-04, 3.20829516e-03],
        [1.29820218e-05, 3.91759372e-05, 2.80628609e-03],
        [7.38636848e-04, 1.59027639e-03, 6.84059481e-04],
        [2.05480210e-03, 1.27842770e-04, 1.91171036e-03],
        [4.35050815e-04, 8.34577505e-04, 1.72467743e-03]],

       [[8.35324698e-05, 5.68037382e-04, 3.19305976e-04],
        [1.41728137e-03, 7.95645986e-04, 1.80404061e-03],
        [3.30821688e-03, 6.20380035e-03, 1.03440220e-03],
        [8.75196727e-04, 1.76450074e-05, 5.11811159e-05],
        [2.42230200e-03, 4.14484427e-04, 7.74455026e-04],
        [1.01552425e-04, 6.69388123e-04, 4.68058063e-04],
        [2.09459037e-04, 1.80659344e-03, 1.06047420e-03],
        [5.39928036e-04, 7.24097385e-04, 7.38888837e-04],
        [1.73657825e-04, 1.03332397e-03, 5.59049036e-03],
        [1.85808826e-04, 3.01613987e-03, 1.80899634e-03]],

       [[1.17044820e-03, 2.62976270e-04, 1.43049436e-03],
        [2.22828631e-05, 4.48293492e-04, 2.43698182e-03],
        [1.05123642e-03, 4.67202068e-04, 1.61103623e-04],
        [6.26018209e-04, 3.94685725e-03, 7.97151523e-04],
        [2.91929202e-05, 3.05981430e-04, 3.42100018e-04],
        [8.41738417e-06, 1.21323946e-03, 1.18698038e-03],
        [2.17512467e-03, 1.33910411e-03, 4.61881271e-04],
        [4.63662233e-05, 3.58157791e-04, 1.59778202e-03],
        [1.56863105e-04, 1.85947043e-03, 1.31632443e-03],
        [4.39848998e-05, 2.48400471e-03, 1.03367629e-03]]])]
2024-01-04 05:45:21,679 - full_logger - INFO - label:[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3
 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3
 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3]
2024-01-04 05:46:24,576 - full_logger - INFO - iteration: 0
2024-01-04 05:46:24,577 - full_logger - INFO - a_means:[[0.51206919 0.55015472 0.54638506]
 [1.50206717 1.38453901 1.51209741]
 [2.54109351 2.5660302  2.54017206]
 [3.44466656 3.47587431 3.40337011]]
2024-01-04 05:46:24,580 - full_logger - INFO - a_precs:[array([[[0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001]],

       [[0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001]],

       [[0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001]]]), array([[[0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001]],

       [[0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001]],

       [[0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001]]]), array([[[0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001]],

       [[0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001]],

       [[0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001]]]), array([[[0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001]],

       [[0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001]],

       [[0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001]]])]
2024-01-04 05:46:24,581 - full_logger - INFO - na_means:[[0.4902233  5.38133524 3.5044581 ]]
2024-01-04 05:46:24,582 - full_logger - INFO - na_prec:[array([[[1.53192290e-03, 6.19431604e-04, 1.49424462e-03],
        [4.00822768e-04, 3.74430861e-03, 9.84092205e-04],
        [9.79258041e-04, 2.02072277e-03, 1.08197726e-04],
        [3.30066132e-04, 6.38408705e-04, 1.31672274e-05],
        [2.11924609e-03, 2.57452226e-03, 4.18314550e-04],
        [3.88865924e-05, 7.59016588e-04, 2.72013226e-04],
        [2.42095924e-04, 4.10450596e-04, 3.06189645e-03],
        [2.67456824e-04, 9.28915071e-04, 7.61346967e-04],
        [2.78184500e-03, 3.57562983e-04, 2.94513360e-05],
        [9.92536683e-04, 1.57339497e-03, 2.01977452e-03]],

       [[1.55124054e-03, 1.13851985e-03, 6.05995162e-04],
        [1.40484876e-03, 3.41649010e-04, 2.70183087e-04],
        [1.00858486e-04, 1.12557985e-03, 1.60265061e-04],
        [2.73285717e-05, 2.38161886e-03, 5.08405403e-04],
        [7.73784416e-04, 2.06067196e-04, 1.19423027e-04],
        [5.10657802e-03, 1.47205286e-03, 4.87963502e-04],
        [1.37171246e-03, 6.22773191e-04, 3.49553170e-04],
        [2.51141391e-04, 1.55316683e-04, 1.36926853e-04],
        [1.02039488e-03, 1.87576439e-04, 1.62832391e-03],
        [9.37678692e-04, 4.68010682e-04, 8.58805203e-04]],

       [[1.64526404e-03, 1.86704960e-04, 1.69160774e-04],
        [2.81990770e-03, 2.00368733e-03, 1.22190811e-03],
        [8.43692916e-04, 5.74267960e-04, 2.42904985e-03],
        [4.53340414e-04, 8.87222605e-04, 1.73832471e-04],
        [2.41482219e-03, 8.30066829e-04, 7.04623269e-04],
        [1.13827531e-03, 7.93964488e-04, 1.06995790e-03],
        [2.08947121e-03, 4.31600070e-04, 2.49973901e-03],
        [6.73961472e-05, 1.10803840e-03, 7.60050696e-04],
        [2.86487472e-03, 3.89799817e-04, 8.60818351e-04],
        [2.47821322e-04, 2.61596954e-04, 7.87635706e-04]]])]
2024-01-04 05:46:24,583 - full_logger - INFO - label:[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3
